bidder_id,bid_merchandise,bid_country,bid_url,total_auctions,total_devices,total_countries,total_ips,total_urls,max_bids,max_auctions,max_countries,max_urls,bid_freq,auction_freq,device_freq,country_freq,ip_freq,url_freq,url_auction,ip_device,url_device,ip_country,url_country,max_bid_in_device,max_bid_in_country,max_bid_in_url,outcome
462df7ecf1d47980dea6a93d44fb408d4u2d5                           ,40,2.5,6.67,13,31,16,37,6,1,1,1,1,25.62,26.75,25.88,26.54,25.7,27.52,0.46,1.19,0.19,2.31,0.38,4,7,28,0
72dd0e4788d25f62cc2ba942bb9499dc7quqj                           ,27,5.4,3,17,17,5,25,9,1,1,1,1,25.98,26.44,26.44,27.66,26.05,27.07,0.53,1.47,0.53,5,1.8,9,22,12,0
88ae7a35e374a6fddd079ebb28c822eeohwse                           ,28,9.33,28,10,2,3,26,1,1,1,1,1,25.95,26.98,28.59,28.19,26.03,29.28,0.1,13,0.5,8.67,0.33,27,16,28,0
438e53670ffa2990cdef656700bb49bf684fz                           ,14,7,1,12,10,2,13,14,1,1,1,1,26.65,26.8,26.99,28.6,26.72,26.65,1.17,1.3,1.4,6.5,7,2,13,1,0
c8b23d6565e11d874e221f41440ffd25mrucd                           ,72,8,1.85,21,33,9,67,39,1,1,1,1,25.05,26.28,25.83,27.13,25.12,25.66,1.86,2.03,1.18,7.44,4.33,18,64,21,0
60b8145bcfed7a5f2a23b596a8aff99cdzn4m                           ,44,11,2.32,6,23,4,41,19,1,1,1,1,25.52,27.51,26.16,27.91,25.59,26.36,3.17,1.78,0.83,10.25,4.75,11,39,24,0
16065749457a14b26998fefca503c3ecf9og8                           ,15,2.5,15,2,12,6,14,1,1,1,1,1,26.47,28.48,26.69,27.39,26.54,29.18,0.5,1.17,0.08,2.33,0.17,2,6,15,0
4c2699de8bc9516b09c5e5c8bae6d6c6xiry9                           ,15,1.67,2.14,12,13,9,14,7,1,1,1,1,26.57,26.79,26.71,27.08,26.63,27.33,0.58,1.08,0.54,1.56,0.78,2,7,7,0
37bb1697e1c3922a06c2d2ea4138a4c8s6wgk                           ,519,173,1.02,16,2,3,485,511,2,2,1,2,20.4,23.88,25.96,25.56,20.47,20.42,31.94,242.5,255.5,161.67,170.33,517,306,5,1
6d033ec559ea79a8ffb90d80e0b24e93j82av                           ,107,5.63,5.94,27,74,19,100,18,1,1,1,1,24.66,26.04,25.03,26.39,24.73,26.44,0.67,1.35,0.24,5.26,0.95,8,71,45,0
1bb7a8c04e70386f5496322158e9fc3ef6d84                           ,31,6.2,1.55,22,16,5,29,20,1,1,1,1,25.76,26.11,26.43,27.59,25.83,26.2,0.91,1.81,1.25,5.8,4,13,25,4,0
e24542c1bd46a4a0f98b0fa95d8fc40brecdx                           ,871,54.44,87.1,135,86,16,815,10,2,2,1,2,22.57,24.43,24.88,26.57,22.63,27.04,0.07,9.48,0.12,50.94,0.63,492,816,806,1
47d1dbfb67706772f8a44f50e5656602z04rc                           ,16,1.45,16,5,11,11,15,1,1,1,1,1,26.42,27.58,26.79,26.79,26.48,29.19,0.2,1.36,0.09,1.36,0.09,6,5,16,0
d3c80e9f6b8e1d774679fd8dd5aae611e3qls                           ,16,1.78,1.14,14,14,9,15,14,1,1,1,1,26.46,26.6,26.6,27.04,26.53,26.6,1,1.07,1,1.67,1.56,2,6,3,0
9f52fd88ba073512be19e3d24d4bb6f91l531                           ,50,4.17,2,9,37,12,47,25,1,1,1,1,25.36,27.08,25.67,26.79,25.43,26.06,2.78,1.27,0.68,3.92,2.08,3,27,16,0
4199816cef8be846ca71ae752575744fimyto                           ,118,118,23.6,6,1,1,111,5,3,2,1,3,19.19,22.17,23.96,23.96,19.25,22.35,0.83,111,5,111,5,118,118,30,0
313ede314e2e05c31471fd6a93f98af713jud                           ,17,1.42,1.7,3,16,12,16,10,1,1,1,1,26.37,28.11,26.43,26.72,26.43,26.9,3.33,1,0.63,1.33,0.83,2,3,5,0
96f31c5b3baa8704096cc8d4301b4c96i6fyp                           ,34,3.4,1.31,24,25,10,32,26,1,1,1,1,25.78,26.13,26.09,27.01,25.84,26.05,1.08,1.28,1.04,3.2,2.6,5,8,4,0
d36857d18a397e7e24d05dcbef3b919ftjstv                           ,17,5.67,1.21,8,10,3,16,14,1,1,1,1,26.46,27.21,26.99,28.2,26.52,26.65,1.75,1.6,1.4,5.33,4.67,5,9,3,0
0fa357965f89388d8e7eb8cbc3b85c6bnnro4                           ,35,7,7,19,22,5,33,5,1,1,1,1,25.64,26.25,26.1,27.58,25.69,27.58,0.26,1.5,0.23,6.6,1,8,27,13,0
7ce12bb499c156ba4513becaa42aa8c143v75                           ,35,35,1.03,8,18,1,33,34,1,1,1,1,25.76,27.23,26.42,29.31,25.82,25.79,4.25,1.83,1.89,33,34,8,35,2,0
9685887173cc2e1e5ee3993832a4b153bfl9m                           ,36,2.77,3,10,25,13,34,12,1,1,1,1,25.67,26.95,26.03,26.69,25.72,26.77,1.2,1.36,0.48,2.62,0.92,8,20,18,0
3ded667003605eb856ed1aa2b82c1732gtma1                           ,38,19,6.33,22,16,2,36,6,1,1,1,1,25.7,26.25,26.57,28.65,25.76,27.55,0.27,2.25,0.38,18,3,16,37,26,0
e0a9e4ffe2acd28599dacb91c98c34bc66vo3                           ,20,3.33,2.5,15,14,6,19,8,1,1,1,1,26.31,26.6,26.67,27.52,26.36,27.23,0.53,1.36,0.57,3.17,1.33,4,13,7,0
44bc1c87245aac66d176620f6ac9611ddbcil                           ,20,10,1.18,17,17,2,19,17,1,1,1,1,26.26,26.42,26.42,28.56,26.31,26.42,1,1.12,1,9.5,8.5,2,14,3,0
481db1a88023d22b3533044bff5239dbf3cda                           ,21,2.63,7,5,17,8,20,3,1,1,1,1,26.19,27.63,26.4,27.16,26.24,28.14,0.6,1.18,0.18,2.5,0.38,3,11,14,0
12fefd74d82d90541872847f199f6324cowi5                           ,21,2.63,1.91,17,15,8,20,11,1,1,1,1,26.29,26.5,26.63,27.26,26.34,26.94,0.65,1.33,0.73,2.5,1.38,3,11,9,0
ea57e35acda9a8f8b75f4d9bc049f74d7qx3t                           ,65,5.91,1.48,39,37,11,62,44,1,1,1,1,25.16,25.67,25.72,26.94,25.21,25.55,1.13,1.68,1.19,5.64,4,7,50,12,0
9dd7e7ef94a7bc5bc9f98c42099910e7o76qh                           ,22,2,1.16,12,18,11,21,19,1,1,1,1,26.21,26.81,26.41,26.9,26.25,26.35,1.58,1.17,1.06,1.91,1.73,2,7,4,0
0547dbd3ecb4a293913f138d60b586fdf4ane                           ,164,5.86,82,24,2,28,157,2,1,1,1,1,24.24,26.16,28.65,26.01,24.29,28.65,0.08,78.5,1,5.61,0.07,110,45,163,0
916aedb8fd708e100318969dfe57a4639hexd                           ,24,3,2.67,11,20,8,23,9,1,1,1,1,26.12,26.9,26.3,27.22,26.16,27.1,0.82,1.15,0.45,2.88,1.13,2,12,8,0
2c449b1bbbd5f8d9bcc1159b7bd3caa32jhtp                           ,24,2.18,1.33,19,14,11,23,18,1,1,1,1,26.07,26.31,26.61,26.85,26.12,26.36,0.95,1.64,1.29,2.09,1.64,8,8,6,0
9b51afa3c3a736bdf93bd1f2a7b0a0903c34w                           ,49,5.44,3.06,13,34,9,47,16,1,1,1,1,25.43,26.75,25.79,27.12,25.47,26.55,1.23,1.38,0.47,5.22,1.78,7,38,20,0
916d2d806b772c9f227a9b3640e31469ljrxo                           ,1997,499.25,665.67,2,159,4,1917,3,4,1,2,2,21.72,28.63,24.25,27.93,21.76,28.22,1.5,12.06,0.02,479.25,0.75,441,1992,1971,0
a679d00c30c269a8eca148458abb8665kciaf                           ,25,2.27,25,13,9,11,24,1,1,1,1,1,26.07,26.73,27.1,26.89,26.11,29.29,0.08,2.67,0.11,2.18,0.09,7,7,25,0
9ebd57da79b9286fd67a53e61528cf63a1w6c                           ,25,4.17,5,10,7,6,24,5,1,1,1,1,26.05,26.97,27.33,27.48,26.09,27.66,0.5,3.43,0.71,4,0.83,17,20,14,0
5aae3111e4fab04fa5067c740329a38d11361                           ,28,2.15,1.65,21,21,13,27,17,1,1,1,1,25.95,26.24,26.24,26.72,25.99,26.45,0.81,1.29,0.81,2.08,1.31,6,11,9,0
40f2eaf03624a31952397644f1b79a6fvtfjf                           ,69,4.06,69,33,1,17,68,1,1,1,1,1,25.07,25.81,29.31,26.47,25.09,29.31,0.03,68,1,4,0.06,69,15,69,0
39a5a16e5a67c2fb51789cea4d3091f0mv996                           ,387,29.77,2.2,135,231,13,384,176,1,1,1,1,23.38,24.44,23.9,26.78,23.39,24.17,1.3,1.66,0.76,29.54,13.54,7,62,6,0
29e08b4d18198fe9265772fba3a4f6c4mj1rw                           ,519,47.18,74.14,125,291,11,516,7,1,1,1,1,23.09,24.51,23.67,26.94,23.1,27.4,0.06,1.77,0.02,46.91,0.64,10,86,83,0
3d9910a238a0f282ad3132dd6fc981c8tv3tg                           ,417,417,417,34,111,1,415,1,4,4,1,1,21.57,24.08,22.9,27.61,21.58,27.61,0.03,3.74,0.01,415,1,16,417,417,1
fa9cfea85e90bec313e512e9eeab2e869tvx8                           ,230,230,46,6,1,1,229,5,2,2,1,2,18.54,22.19,23.98,23.98,18.55,22.37,0.83,229,5,229,5,230,230,51,0
c6a49cf5944626b45425712f9e19e91d2nyh7                           ,289,289,1.01,24,2,1,288,287,2,2,1,2,20.29,22.78,25.27,25.96,20.3,20.3,11.96,144,143.5,288,287,184,289,2,1
18bc9dbbed75b55f35ec4be1351b7aa86an68                           ,383,29.46,7.66,133,246,13,382,50,1,1,1,1,23.39,24.45,23.84,26.78,23.4,25.43,0.38,1.55,0.2,29.38,3.85,7,63,14,0
8783939eb63e5eb4e5cd412d8480f3955ipxu                           ,518,34.53,2.66,155,290,15,517,195,1,1,1,1,23.09,24.3,23.67,26.63,23.09,24.07,1.26,1.78,0.67,34.47,13,13,89,8,0
88bf2c0f5460e28deb5eca2ef8e5e809ol5ru                           ,19,19,19,1,2,1,19,1,1,1,1,1,26.35,29.29,28.6,29.29,26.35,29.29,1,9.5,0.5,19,1,16,19,19,0
213a7fb31eef8b38a23ad6b0bf2c7fd0dx3vk                           ,14,2.8,14,14,13,5,14,1,1,1,1,1,26.59,26.59,26.66,27.62,26.59,29.23,0.07,1.08,0.08,2.8,0.2,2,10,14,0
ecce760edfc6ec5cd5ddc7037c514dc3zod4i                           ,9,1.8,9,5,3,5,9,1,1,1,1,1,26.69,27.28,27.79,27.28,26.69,28.89,0.2,3,0.33,1.8,0.2,5,4,9,0
19815d9bcdc74c3ddfb9ff210c1739f3tup3i                           ,9,3,9,6,7,3,9,1,1,1,1,1,26.97,27.37,27.22,28.07,26.97,29.16,0.17,1.29,0.14,3,0.33,2,6,9,0
2a73f10b3b8f2b825e220ba0a1d2c49f9nikz                           ,8,2,8,7,1,4,8,1,1,1,1,1,27.06,27.19,29.13,27.75,27.06,29.13,0.14,8,1,2,0.25,8,5,8,0
8066d0a6ab30c52b3ddca5da19518b6188t23                           ,8,4,8,2,2,2,8,1,1,1,1,1,27.12,28.51,28.51,28.51,27.12,29.2,0.5,4,0.5,4,0.5,5,7,8,0
72dbc4a9f579a9444c126a0a67118783092ec                           ,8,2,8,6,7,4,8,1,1,1,1,1,27.1,27.38,27.23,27.79,27.1,29.17,0.17,1.14,0.14,2,0.25,2,5,8,0
87aa94042390f9267d3b7d90e42b022ek5mbu                           ,6,1.2,6,4,1,5,6,1,1,1,1,1,24.85,25.25,26.64,25.03,24.85,26.64,0.25,6,1,1.2,0.2,6,2,6,0
b2968116361fd43589bde8eca72c5767o71qc                           ,6,1.2,6,5,1,5,6,1,1,1,1,1,24.86,25.04,26.65,25.04,24.86,26.65,0.2,6,1,1.2,0.2,6,2,6,0
43553dd8b9370fbba5efa6b652d9b43ezsj11                           ,6,1.5,6,4,3,4,6,1,1,1,1,1,27.47,27.88,28.17,27.88,27.47,29.26,0.25,2,0.33,1.5,0.25,3,2,6,0
c41f5fb84d9f9e2456a5264c79919569vrhau                           ,6,1.5,6,5,5,4,6,1,1,1,1,1,27.33,27.51,27.51,27.73,27.33,29.12,0.2,1.2,0.2,1.5,0.25,2,3,6,0
3c77ec9f79f6febf630325ef84f2a0bcl3qg1                           ,18,4.5,6,15,17,4,18,3,1,1,1,1,26.39,26.57,26.45,27.89,26.39,28.18,0.2,1.06,0.18,4.5,0.75,2,13,11,0
9393cc68d0357d7b200a94fdf93ee3cf7xg5l                           ,11,5.5,5.5,10,9,2,11,2,1,1,1,1,26.78,26.87,26.98,28.48,26.78,28.48,0.2,1.22,0.22,5.5,1,3,10,7,0
5e945cce4e72950e0930b2700e77fc8eq2abo                           ,5,1.67,5,5,3,3,5,1,1,1,1,1,27.59,27.59,28.11,28.11,27.59,29.2,0.2,1.67,0.33,1.67,0.33,3,3,5,0
77b342f0d8769898619a935e267eaad25rubb                           ,5,1.67,5,5,4,3,5,1,1,1,1,1,27.53,27.53,27.76,28.04,27.53,29.14,0.2,1.25,0.25,1.67,0.33,2,2,5,0
89c8eefbf6f83543ce0792d1e4b86057ti16q                           ,5,1,5,5,5,5,5,1,1,1,1,1,27.64,27.64,27.64,27.64,27.64,29.25,0.2,1,0.2,1,0.2,1,1,5,0
5097b3a4011380b5d9447e1a7a20b1a556yzj                           ,4,1.33,4,4,1,3,4,1,1,1,1,1,25.01,25.01,26.4,25.3,25.01,26.4,0.25,4,1,1.33,0.33,4,2,4,0
75613637a85df9328b743d33b0efbf1586qow                           ,8,8,4,2,4,1,8,2,1,1,1,1,26.87,28.26,27.56,28.95,26.87,28.26,1,2,0.5,8,2,5,8,7,0
f219cbb3d454b32953619d5a4551f56dcg7gy                           ,4,4,4,4,2,1,4,1,1,1,1,1,25.53,25.53,26.22,26.91,25.53,26.91,0.25,2,0.5,4,1,3,4,4,0
fb92fc925c5df50f4da7874a7542cf2210z1f                           ,4,2,4,4,2,2,4,1,1,1,1,1,27.01,27.01,27.7,27.7,27.01,28.39,0.25,2,0.5,2,0.5,3,3,4,0
0a9c5e1f261c937c09817ea2d5e949f34v8oe                           ,4,2,4,2,2,2,4,1,1,1,1,1,26.36,27.05,27.05,27.05,26.36,27.74,0.5,2,0.5,2,0.5,3,2,4,0
497ef6187e03fd9d4387ac436461a40f982dq                           ,4,2,4,2,2,2,4,1,1,1,1,1,27.08,27.77,27.77,27.77,27.08,28.46,0.5,2,0.5,2,0.5,3,3,4,0
3c0026d48f3d6e10cef6cdb1f708793ccwkhr                           ,4,2,4,4,3,2,4,1,1,1,1,1,25.92,25.92,26.2,26.61,25.92,27.3,0.25,1.33,0.33,2,0.5,2,2,4,0
30c3c92cc9408f55cfa895ff8a505930a3yy1                           ,4,2,4,2,3,2,4,1,1,1,1,1,25.87,26.56,26.16,26.56,25.87,27.25,0.5,1.33,0.33,2,0.5,2,3,4,0
758bd601d6700494300ec1647682eb34vq1zp                           ,8,4,4,7,7,2,8,2,1,1,1,1,27.19,27.33,27.33,28.58,27.19,28.58,0.29,1.14,0.29,4,1,2,7,5,0
90eb8151eb82441b084d04893151619837abp                           ,4,4,4,1,4,1,4,1,1,1,1,1,26.63,28.02,26.63,28.02,26.63,28.02,1,1,0.25,4,1,1,4,4,0
497b8beb19a7f674bc53acf7f5c7ec8cxv68x                           ,4,1.33,4,4,4,3,4,1,1,1,1,1,27.87,27.87,27.87,28.15,27.87,29.25,0.25,1,0.25,1.33,0.33,1,2,4,0
429b876aa7e2d6741ddf322685363ccchue2v                           ,7,3.5,3.5,7,4,2,7,2,1,1,1,1,26.51,26.51,27.07,27.76,26.51,27.76,0.29,1.75,0.5,3.5,1,4,6,6,0
0c55920fb607fef2d33324f33565758a6e4dj                           ,22,2.75,3.14,11,20,8,22,7,1,1,1,1,26.19,26.89,26.29,27.2,26.19,27.34,0.64,1.1,0.35,2.75,0.88,2,13,8,0
dd76fa7a75bd0e1921f71d255a8e0853l4lbi                           ,3,3,3,1,1,1,3,1,1,1,1,1,26.78,27.88,27.88,27.88,26.78,27.88,1,3,1,3,1,3,3,3,0
86a34cdbb975c141eea1854b10dbf1c8seom3                           ,3,3,3,1,1,1,3,1,1,1,1,1,24.95,26.05,26.05,26.05,24.95,26.05,1,3,1,3,1,3,3,3,0
461b089147eb78c582ca8a30fa7581a7mflo5                           ,3,3,3,1,2,1,3,1,1,1,1,1,27.76,28.86,28.16,28.86,27.76,28.86,1,1.5,0.5,3,1,2,3,3,0
d43189c6eef7a763b2f8596228807dd89x9y9                           ,3,1.5,3,3,2,2,3,1,1,1,1,1,27.37,27.37,27.78,27.78,27.37,28.47,0.33,1.5,0.5,1.5,0.5,2,2,3,0
0853bead89b03dd38a04d84f4312da7dukglz                           ,3,1.5,3,3,2,2,3,1,1,1,1,1,28.06,28.06,28.46,28.46,28.06,29.15,0.33,1.5,0.5,1.5,0.5,2,2,3,0
f4189a40cc622eaef015a19d75d9fe21mylhz                           ,3,3,3,3,3,1,3,1,1,1,1,1,28.08,28.08,28.08,29.18,28.08,29.18,0.33,1,0.33,3,1,1,3,3,0
fcda141af3b545332fc3b2d55a8bba74uw7s0                           ,12,1.71,3,12,12,7,12,4,1,1,1,1,26.77,26.77,26.77,27.31,26.77,27.87,0.33,1,0.33,1.71,0.57,1,4,9,0
024cf43497fd7381df6254888670f84bwbbam                           ,3,1.5,3,2,3,2,3,1,1,1,1,1,25.62,26.03,25.62,26.03,25.62,26.72,0.5,1,0.33,1.5,0.5,1,2,3,0
050a3b29ca1818e1f237df8132bc2013bcuxi                           ,11,1.83,2.75,9,8,6,11,4,1,1,1,1,26.91,27.11,27.23,27.51,26.91,27.92,0.44,1.38,0.5,1.83,0.67,4,4,6,0
9e72fb21f7581cfff84e833d02538e5ar35kr                           ,5,5,2.5,2,4,1,5,2,1,1,1,1,26.12,27.04,26.35,27.73,26.12,27.04,1,1.25,0.5,5,2,2,5,4,0
c5babbaace35399cf51a9356bbc22733xpi5h                           ,5,2.5,2.5,5,4,2,5,2,1,1,1,1,27.17,27.17,27.4,28.09,27.17,28.09,0.4,1.25,0.5,2.5,1,2,4,3,0
48044b1b1f47f168864bc7c4a58a65ecmt187                           ,10,3.33,2.5,9,10,3,10,4,1,1,1,1,26.79,26.9,26.79,28,26.79,27.71,0.44,1,0.4,3.33,1.33,1,8,6,0
97db2350652f8d01237fc4c59a470eb81h9gs                           ,5,1.67,2.5,2,5,3,5,2,1,1,1,1,26.99,27.9,26.99,27.5,26.99,27.9,1,1,0.4,1.67,0.67,1,3,4,0
c5120d10a23eb0c10d56a19fecbf9da85t4ow                           ,5,1.67,2.5,5,5,3,5,2,1,1,1,1,27.49,27.49,27.49,28,27.49,28.4,0.4,1,0.4,1.67,0.67,1,3,4,0
28c0d4c81a22958352aa742f7d74e477qwo51                           ,11,3.67,2.2,10,9,3,11,5,1,1,1,1,26.67,26.77,26.87,27.97,26.67,27.46,0.5,1.22,0.56,3.67,1.67,2,9,7,0
3835e3bbf9a17a33867860a9ba19621dp4wdc                           ,10,5,2,6,5,2,10,5,1,1,1,1,26.9,27.41,27.59,28.51,26.9,27.59,0.83,2,1,5,2.5,4,7,6,0
f3d3c913b225bc6cdb98c60f0936f7cbj8k3a                           ,2,2,2,2,1,1,2,1,1,1,1,1,21.74,21.74,22.43,22.43,21.74,22.43,0.5,2,1,2,1,2,2,2,0
bfc7a0819397d910db7c24eaba1ed4c68dwiq                           ,2,2,2,2,1,1,2,1,1,1,1,1,26.56,26.56,27.25,27.25,26.56,27.25,0.5,2,1,2,1,2,2,2,0
bf8de839c1a8b7994d19049667548e4ewchpm                           ,2,2,2,1,1,1,2,1,1,1,1,1,27.84,28.54,28.54,28.54,27.84,28.54,1,2,1,2,1,2,2,2,0
df12e679581fb2054907dae75c9c78ee9kzzv                           ,2,2,2,2,1,1,2,1,1,1,1,1,27.88,27.88,28.57,28.57,27.88,28.57,0.5,2,1,2,1,2,2,2,0
7f3516b1bd7e5571ab964ba0affe9302brn6q                           ,2,2,2,2,1,1,2,1,1,1,1,1,27.82,27.82,28.51,28.51,27.82,28.51,0.5,2,1,2,1,2,2,2,0
9f9dd5c179d357b53f145ae1e5cc941f5qfuy                           ,2,1,2,2,1,2,2,1,1,1,1,1,27.7,27.7,28.4,27.7,27.7,28.4,0.5,2,1,1,0.5,2,1,2,0
5bbc8f66464ec2d962b0360d1d74bf67imj47                           ,2,1,2,2,1,2,2,1,1,1,1,1,27.2,27.2,27.89,27.2,27.2,27.89,0.5,2,1,1,0.5,2,1,2,0
17e4d6d9a1f8ec00cec1d4fe79b059bd51476                           ,2,1,2,2,1,2,2,1,1,1,1,1,23.81,23.81,24.51,23.81,23.81,24.51,0.5,2,1,1,0.5,2,1,2,0
6ab75792932fb1ea6fc74a18edb7888c2orvk                           ,8,8,2,2,6,1,8,4,1,1,1,1,26.31,27.69,26.6,28.39,26.31,27,2,1.33,0.67,8,4,3,8,3,0
bd8bd6cae40abb19b81b6b6a7775f63e5tk1s                           ,4,4,2,4,3,1,4,2,1,1,1,1,27.69,27.69,27.98,29.08,27.69,28.39,0.5,1.33,0.67,4,2,2,4,3,0
361397432ed35185b5a2789867a859ec42v14                           ,8,2,2,6,7,4,8,4,1,1,1,1,27.18,27.47,27.32,27.88,27.18,27.88,0.67,1.14,0.57,2,1,2,4,4,0
b2a19e17e1b9e0bca8e4563efbff5fed7v9xe                           ,14,4.67,2,2,14,3,14,7,1,1,1,1,26.45,28.39,26.45,27.99,26.45,27.14,3.5,1,0.5,4.67,2.33,1,12,4,0
c616385a2762ecfd8e4ea16d8a1f2596qw07a                           ,2,2,2,2,2,1,2,1,1,1,1,1,21.57,21.57,21.57,22.27,21.57,22.27,0.5,1,0.5,2,1,1,2,2,0
8a7710ee3c886df8ca78c88120603cf6taql6                           ,2,2,2,2,2,1,2,1,1,1,1,1,28.21,28.21,28.21,28.9,28.21,28.9,0.5,1,0.5,2,1,1,2,2,0
898419c2d011d5a822e9ee07c387098ezpc12                           ,2,2,2,1,2,1,2,1,1,1,1,1,27.14,27.83,27.14,27.83,27.14,27.83,1,1,0.5,2,1,1,2,2,0
058a4e0ac0a20f504cc9c6aae2a896e6too9v                           ,2,2,2,1,2,1,2,1,1,1,1,1,27.4,28.1,27.4,28.1,27.4,28.1,1,1,0.5,2,1,1,2,2,0
1717f6d4c48ae8d3e5f2566d4bb525f854j6d                           ,2,2,2,2,2,1,2,1,1,1,1,1,25.28,25.28,25.28,25.97,25.28,25.97,0.5,1,0.5,2,1,1,2,2,0
9f7e3e648ea8e6815c6e7caf59412e843iqbz                           ,2,2,2,2,2,1,2,1,1,1,1,1,27.54,27.54,27.54,28.23,27.54,28.23,0.5,1,0.5,2,1,1,2,2,0
74cf3a0c5e4f080415888bad2f7119499lh63                           ,2,2,2,2,2,1,2,1,1,1,1,1,27.41,27.41,27.41,28.1,27.41,28.1,0.5,1,0.5,2,1,1,2,2,0
e959a3ae64e28a7d3b37934c0d826867o3sp6                           ,2,1,2,2,2,2,2,1,1,1,1,1,27.63,27.63,27.63,27.63,27.63,28.32,0.5,1,0.5,1,0.5,1,1,2,0
24108e769a15b155bd2d63c58368ae5946zhs                           ,2,1,2,2,2,2,2,1,1,1,1,1,27.72,27.72,27.72,27.72,27.72,28.42,0.5,1,0.5,1,0.5,1,1,2,0
420e7aebb49d7ab3c04e109a98e152d7kquiz                           ,4,1,2,4,4,4,4,2,1,1,1,1,27.82,27.82,27.82,27.82,27.82,28.51,0.5,1,0.5,1,0.5,1,1,3,0
d878560888b11447e73324a6e263fbd5iydo1                           ,2,1,2,2,2,2,2,1,1,1,1,1,28.48,28.48,28.48,28.48,28.48,29.17,0.5,1,0.5,1,0.5,1,1,2,0
f46cfa9acdb6a4c419c70c19be4ff9523uixs                           ,36,3.6,1.89,21,33,10,36,19,1,1,1,1,25.67,26.21,25.76,26.96,25.67,26.31,0.9,1.09,0.58,3.6,1.9,2,10,5,0
37ca0d0ded383d709676a4f9729ef39cpjfh4                           ,9,1.8,1.8,8,8,5,9,5,1,1,1,1,27.08,27.2,27.2,27.67,27.08,27.67,0.63,1.13,0.63,1.8,1,2,3,5,0
60849c6d966f178808d94543173cb93dog4gt                           ,7,2.33,1.75,6,7,3,7,4,1,1,1,1,27.05,27.21,27.05,27.9,27.05,27.61,0.67,1,0.57,2.33,1.33,1,5,3,0
3106ad6371a3b740e2af90635a4ad966zeu1u                           ,5,1,1.67,3,1,5,5,3,1,1,1,1,24.55,25.06,26.16,24.55,24.55,25.06,1,5,3,1,0.6,5,1,3,0
78c82f2e8764bc8001354128f9265efcqrthe                           ,5,2.5,1.67,2,3,2,5,3,2,1,1,1,26.25,27.17,26.77,27.17,26.25,26.77,1.5,1.67,1,2.5,1.5,3,4,3,0
e783e5f6b818d18eda4065282022ac23jd1fw                           ,5,2.5,1.67,2,4,2,5,3,1,1,1,1,26.76,27.68,26.98,27.68,26.76,27.27,1.5,1.25,0.75,2.5,1.5,2,4,2,0
45927dd51fb4301c459ab96d48f64752q0o9e                           ,10,1.67,1.67,8,9,6,10,6,1,1,1,1,26.99,27.21,27.1,27.5,26.99,27.5,0.75,1.11,0.67,1.67,1,2,3,4,0
3b8320619393a6f6bf12219b61cda688k4w4e                           ,5,2.5,1.67,5,5,2,5,3,1,1,1,1,27.56,27.56,27.56,28.48,27.56,28.08,0.6,1,0.6,2.5,1.5,1,4,2,0
8bf04b0a219c7834b25057c0220b4d0dhwdsg                           ,5,1.67,1.67,3,5,3,5,3,1,1,1,1,27.28,27.79,27.28,27.79,27.28,27.79,1,1,0.6,1.67,1,1,3,2,0
e932ef68638c37220f4c2c386cf54578x4hpn                           ,8,4,1.6,4,8,2,8,5,1,1,1,1,27.15,27.84,27.15,28.53,27.15,27.62,1.25,1,0.63,4,2.5,1,6,3,0
459ea22b6b51936d0788de9f78a3547bf4jrw                           ,14,14,1.56,2,12,1,14,9,1,1,1,1,26.1,28.05,26.26,28.74,26.1,26.54,4.5,1.17,0.75,14,9,2,14,6,0
24d4554556deeebf61510cf3e001edecu8hgj                           ,3,1,1.5,2,1,3,3,2,1,1,1,1,25.06,25.47,26.16,25.06,25.06,25.47,1,3,2,1,0.67,3,1,2,0
3ecced86078287dbd2eac2cfac98367fbbelu                           ,3,1,1.5,2,1,3,3,2,1,1,1,1,24.07,24.48,25.17,24.07,24.07,24.48,1,3,2,1,0.67,3,1,2,0
36473d4c641c4c09c20c80e2ab35a36dwzp5d                           ,3,3,1.5,3,2,1,3,2,1,1,1,1,27.61,27.61,28.01,28.71,27.61,28.01,0.67,1.5,1,3,2,2,3,2,0
848d3eaa622b26fe57d352eedd9649f4v6obv                           ,3,1.5,1.5,1,2,2,3,2,1,1,1,1,27.17,28.27,27.57,27.57,27.17,27.57,2,1.5,1,1.5,1,2,2,2,0
86a626c876e7eb4be35f4f0b0a78f97a1rn7h                           ,6,3,1.5,4,5,2,6,4,1,1,1,1,27.48,27.88,27.66,28.58,27.48,27.88,1,1.2,0.8,3,2,2,5,3,0
b79560ebfed7c8cbcfb97475812e0836twsnm                           ,6,2,1.5,6,5,3,6,4,1,1,1,1,27.44,27.44,27.62,28.13,27.44,27.84,0.67,1.2,0.8,2,1.33,2,4,3,0
0e373556d3bf588a1bb2ca6354120cf2dmvjs                           ,3,1.5,1.5,3,3,2,3,2,1,1,1,1,27.82,27.82,27.82,28.23,27.82,28.23,0.67,1,0.67,1.5,1,1,2,2,0
e2bda091a91082b774d59f2c5b8480ebbijs5                           ,3,1.5,1.5,3,3,2,3,2,1,1,1,1,28.09,28.09,28.09,28.5,28.09,28.5,0.67,1,0.67,1.5,1,1,2,2,0
1291b98e40353f77928e363d54a13c569bhfb                           ,3,1.5,1.5,3,3,2,3,2,1,1,1,1,23.16,23.16,23.16,23.57,23.16,23.57,0.67,1,0.67,1.5,1,1,2,2,0
