,Label,Col,nrows,nr0s,nrNAs,nrNonNAs,nDistincts,distinctRatio,max,min,mean,std
58,1,v58,87021,NA,1,48642,48640,0.999958883269602,20.0000009786,-9.97684140188e-07,7.57518521142141,6.81050570156865
59,1,v59,87021,NA,1,48671,48670,0.999979453884243,19.9999994001,-8.80369528679e-07,10.6243329421205,2.07542893831078
60,1,v60,87021,NA,1,48645,48645,1,20.0000004966,-9.97016404673e-07,1.72423313164313,0.542137863547649
61,1,v61,87021,NA,1,48671,48667,0.999917815536973,18.8469601202,-6.11342815231e-07,14.640874363451,2.08403527340042
62,1,v62,87021,NA,NA,87021,8,9.1931832546167e-05,7,0,0.99415083715425,0.718217029777854
63,1,v63,87021,NA,1,49509,49494,0.999697024783373,20.0000009955,0.0543985775344,1.66973653274609,2.96039796059268
64,1,v64,87021,NA,1,48671,48670,0.999979453884243,19.9999990118,-8.77083735137e-07,6.41712640233165,2.53801034414094
65,1,v65,87021,NA,1,48638,48633,0.999897199720383,20.0000009687,0.659295685457,15.8904543956955,1.85435317150251
66,1,v66,87021,NA,NA,87021,3,3.44744372048126e-05,3,1,1.63958125050275,0.857442884896253
67,1,v67,87021,NA,1,48645,48644,0.999979442902662,16.129984869,-2.41316145677e-07,9.29139009490263,1.12448221785626
68,1,v68,87021,NA,1,48642,48634,0.99983553307841,20.0000009815,1.54922544969,17.5358990371365,2.31715954905168
69,1,v69,87021,NA,1,48597,48542,0.998868242895652,20.0000009988,-9.91563769378e-07,9.43627745070879,1.90590638977871
70,1,v70,87021,NA,1,49496,49468,0.999434297721028,19.8163109188,0.427094597084,12.2648413356799,2.31434773309178
71,1,v71,87021,NA,NA,87021,8,9.1931832546167e-05,9,2,4.04806885694258,1.34383996829724
72,1,v72,87021,NA,NA,87021,13,0.000149389227887521,12,0,1.47063352524103,0.973636651332584
73,1,v73,87021,NA,1,48642,48641,0.999979441634801,19.9999996418,-9.83859158467e-07,2.41653361847874,0.794530532317368
74,1,v74,87021,NA,NA,87021,3,3.44744372048126e-05,3,1,2.00707875110606,0.0888936758418353
75,1,v75,87021,NA,NA,87021,4,4.59659162730835e-05,4,1,3.31598119994024,0.948916236657712
76,1,v76,87021,NA,1,48671,48671,1,20.0000005707,-6.17196681108e-07,2.44065516531056,1.40869914398269
77,1,v77,87021,NA,1,48645,48645,1,15.1910829762,-7.72989617027e-07,7.31192445152077,1.25359529138103
78,1,v78,87021,NA,1,48597,48493,0.997859950202687,20.0000009888,-9.90257208138e-07,13.3259200364898,1.85444462000635
79,1,v79,87021,NA,NA,87021,18,0.000206846623228876,18,1,4.96909941278542,3.83640389029627
80,1,v80,87021,NA,1,48630,48629,0.999979436561793,13.3333338788,-9.99291891569e-07,2.19236806933003,1.07166597136512
81,1,v81,87021,NA,1,49504,49500,0.99991919844861,20.000000595,-1.44376504816e-07,7.24682338268083,2.22812691016174
82,1,v82,87021,NA,1,49504,49486,0.999636393018746,19.9999999999,-7.25176672095e-07,6.25110578308329,3.6779289004767
83,1,v83,87021,NA,1,48645,48645,1,10.8995325675,-9.86567916419e-07,2.14631498794534,1.04461302555698
84,1,v84,87021,NA,1,48645,48643,0.999958885805324,14.9068330745,-9.92251240603e-07,1.58646530076652,0.928225714861238
85,1,v85,87021,NA,1,47984,47984,1,20.0000008889,-9.9957405643e-07,2.78094073628594,1.40776439303893
86,1,v86,87021,NA,1,48645,48645,1,17.5609751085,-9.66166032334e-07,1.21515615368169,0.464014894302661
87,1,v87,87021,NA,1,49476,49458,0.999636187242299,19.8427544339,1.51736900952,10.2346733075899,3.00609339109169
88,1,v88,87021,NA,1,48645,48645,1,17.9999992306,-9.99008151668e-07,1.950530413609,1.04751915406405
89,1,v89,87021,NA,1,49509,49501,0.999838413217799,20.0000009972,0.0223651829652,1.50972692698379,2.82494202487276
90,1,v90,87021,NA,1,48642,48642,1,6.30577492863,0.0589791996957,0.965711379639139,0.180097312183026
91,1,v91,87021,NA,NA,87021,8,9.1931832546167e-05,8,1,4.58746739292814,2.31787169855697
92,1,v92,87021,NA,1,48637,48637,1,8.92384346581,3.39320974777e-08,0.581036091990228,0.24234268315606
93,1,v93,87021,NA,1,48645,48645,1,19.9999994839,4.25191861316e-07,5.52359108825065,1.65117966761182
94,1,v94,87021,NA,1,48645,48645,1,19.0163118283,-9.68780868046e-07,3.84796186860375,0.861658234190732
95,1,v95,87021,NA,1,48637,48637,1,9.0705377032,-5.78467359178e-07,0.662861039963913,0.265690001037938
96,1,v96,87021,NA,1,48645,48645,1,13.9808925547,-8.83250412885e-07,6.47292284162881,1.11729882095594
97,1,v97,87021,NA,1,48637,48633,0.999917758085408,20.0000005246,-9.05952041179e-07,7.63410726735929,1.93313241211175
98,1,v98,87021,NA,1,49483,49475,0.999838328314775,19.0587996349,-5.60592762574e-07,7.69830786265179,2.32238482172196
99,1,v99,87021,NA,1,48645,48645,1,19.9999997618,-8.41046095478e-07,1.25939065659236,0.460600455886171
100,1,v100,87021,NA,1,48642,48634,0.99983553307841,20.0000009976,-9.98131133939e-07,12.2196416733831,6.8593145725608
101,1,v101,87021,NA,1,48671,48671,1,20.0000004219,-1.58655980941e-07,6.93473058712488,2.3614017295094
102,1,v102,87021,NA,1,47549,47538,0.999768659698416,20.0000001121,-7.11149257395e-07,2.90040549618394,1.84857514373096
103,1,v103,87021,NA,1,48645,48645,1,18.7752514628,-9.75774270091e-07,5.28447989041482,1.22279396937336
104,1,v104,87021,NA,1,48645,48645,1,20.0000006045,-8.68316931708e-07,2.63132854916968,0.889395121359995
105,1,v105,87021,NA,1,49481,49478,0.999939370667529,20.0000009841,9.36498075773e-05,1.07491416168667,2.24559256700332
106,1,v106,87021,NA,1,48671,48668,0.99993836165273,20.0000003358,-5.46702886447e-07,11.8827835981377,2.92695610239841
107,1,v107,87021,NA,NA,87021,8,9.1931832546167e-05,8,1,4.34952482734053,1.41273736207052
108,1,v108,87021,NA,1,49504,49497,0.999858597285068,20.0000005938,0.000763827750447,2.16980117482893,0.929368297627408
109,1,v109,87021,NA,1,49504,49490,0.999717194570136,20.0000009996,-9.98762550561e-07,4.24733900966822,3.77608842881013
110,1,v110,87021,NA,NA,87021,3,3.44744372048126e-05,3,1,1.58826030498385,0.548512611637081
111,1,v111,87021,NA,1,48645,48643,0.999958885805324,14.237287951,-9.87501517742e-07,3.33062846356937,1.46783535561938
112,1,v112,87021,NA,NA,87021,23,0.00026430401857023,23,1,10.7246411785661,5.92718190313161
113,1,v113,87021,NA,NA,87021,37,0.000425184725526022,37,1,9.7198951977109,11.0490171351782
114,1,v114,87021,NA,1,86999,86982,0.99980459545512,19.9999996756,4.47857417446,13.6853744859883,2.57995320871697
115,1,v115,87021,NA,1,48597,48499,0.997983414614071,20.0000009715,-9.85318869981e-07,10.5608244222952,1.9078033104322
116,1,v116,87021,NA,1,48642,48642,1,20.0000007973,-9.45035875854e-07,2.30021929165915,0.678180021238622
117,1,v117,87021,NA,1,49504,49487,0.999656593406593,20.0000007954,-9.9919923615e-07,8.33256717888111,3.62904189596467
118,1,v118,87021,NA,1,48637,48632,0.99989719760676,20.0000009555,-1.69546317645e-07,8.36963950569329,2.01149270699379
119,1,v119,87021,NA,1,47986,47986,1,20.0000004599,-9.99689032989e-07,3.0271040752417,4.11181375370874
120,1,v120,87021,NA,1,48642,48641,0.999979441634801,10.3942654912,-9.93253443003e-07,1.29131081582277,0.73675994698615
121,1,v121,87021,NA,1,48638,48637,0.999979439944077,13.1408450398,-9.82064247484e-07,2.70317497324331,1.33282594422
122,1,v122,87021,NA,1,48630,48624,0.999876619370759,20.0000009324,-9.97849689893e-07,6.82577191633993,1.79908532010295
123,1,v123,87021,NA,1,47988,47987,0.999979161457031,19.6860692361,0.0191387089436,3.46671622705792,2.52848647037206
124,1,v124,87021,NA,1,49509,49504,0.999899008261124,20.0000009992,-9.99495290967e-07,0.911683744341647,2.08681296171258
125,1,v125,87021,NA,NA,87021,91,0.00104572459521265,91,1,47.752393100516,25.4110839582923
126,1,v126,87021,NA,1,48645,48643,0.999958885805324,13.8834381484,-9.56417383724e-07,1.67281190519575,0.512978481881259
127,1,v127,87021,NA,1,48645,48645,1,19.9999990947,-8.80183801396e-07,3.25251994958408,1.63068701642775
128,1,v128,87021,NA,1,49504,49496,0.99983839689722,20.000000402,8.19781164104e-07,2.05128960779046,1.09320150429349
129,1,v129,87021,65507,NA,87021,10,0.000114914790682709,11,0,0.365337102538468,0.740489402820501
130,1,v130,87021,NA,1,48637,48636,0.999979439521352,19.9272728785,-9.90125732773e-07,1.89238587280145,1.23900754657321
131,1,v131,87021,NA,1,48597,48592,0.999897112990514,20.0000009426,-9.99913392674e-07,1.75722251631257,1.15348974239033
132,0,v1,27300,NA,11456,15844,15844,1,14.3689318317,-9.98955231327e-07,1.64608100313483,1.09466644561309
133,0,v2,27300,NA,11446,15854,15854,1,19.569428158,-8.75784060282e-07,7.27465275403502,2.96054690267572
134,0,v3,27300,NA,NA,27300,4,0.000146520146520147,4,1,3.92465201465201,0.4681906720254
135,0,v4,27300,NA,11446,15854,15854,1,9.7208906603,7.36405309917e-07,4.02470187407242,1.1548772551537
136,0,v5,27300,NA,1,16193,16189,0.999752979682579,18.4465362543,0.181573696421,8.66284438784906,2.01288683652402
137,0,v6,27300,NA,11456,15844,15844,1,20.0000005964,-6.11170026981e-07,2.404222277842,0.603015199155171
138,0,v7,27300,NA,11456,15844,15844,1,6.66666622093,-9.29118659067e-07,2.44945517631882,0.580613614373332
139,0,v8,27300,NA,1,16193,16192,0.999938244920645,20.0000009699,0.000308708940578,1.55224821718292,2.8147688130446
140,0,v9,27300,NA,11460,15840,15839,0.999936868686869,20.0000007502,-5.68036956451e-07,9.07435919986194,1.91030724936499
141,0,v10,27300,NA,1,27299,27175,0.995457709073592,7.89934334643,-9.54783417131e-07,1.51318453394126,1.09336961765138
142,0,v11,27300,NA,11457,15843,15843,1,20.0000009233,7.90000040325,15.4310970619209,0.78293026367065
143,0,v12,27300,NA,1,27299,27299,1,11.7335388453,3.02857038711,6.79104441075671,0.759129284736404
144,0,v13,27300,NA,11456,15844,15844,1,16.5804626314,-7.10096815436e-07,3.85042977008308,1.16799329874202
145,0,v14,27300,NA,NA,27300,26948,0.987106227106227,17.4775628746,-1.02436124817e-07,11.7574204127125,1.21176723872623
146,0,v15,27300,NA,11457,15843,15843,1,12.1150370524,-8.83042665245e-07,2.12256593128371,0.743594816617266
147,0,v16,27300,NA,11471,15829,15828,0.999936824815213,20.000000643,-9.91144426811e-07,4.95363948184215,1.7671380190911
148,0,v17,27300,NA,11446,15854,15854,1,18.1125686936,-1.31645686839e-07,3.67278218227712,1.82433702031687
149,0,v18,27300,NA,11456,15844,15844,1,20.0000002704,4.4754697916e-07,0.83676431906744,0.584630845391679
150,0,v19,27300,NA,11459,15841,15841,1,3.40783612673,0.0712053906273,0.225571343074703,0.103367190116603
151,0,v20,27300,NA,11457,15843,15842,0.999936880641293,20.0000009905,1.51677642278,17.7159602844501,1.16986825171721
152,0,v21,27300,NA,1,27224,27224,1,19.2960519612,0.869985104274,6.90047929952921,0.926708773827708
153,0,v22,27300,NA,NA,27300,8632,0.316190476190476,18211,1,9188.58402930403,5268.04256332111
154,0,v23,27300,NA,11644,15656,15656,1,20.0000009923,-9.99993198897e-07,1.32212834576377,4.39483798512859
155,0,v24,27300,NA,NA,27300,5,0.000183150183150183,5,1,4.08630036630037,1.12047105139312
156,0,v25,27300,NA,1,16193,16192,0.999938244920645,20.0000009994,0.0410432424479,1.73989669429059,2.95045498830066
157,0,v26,27300,NA,11456,15844,15844,1,6.11111180906,-7.54543782641e-07,1.8470524673771,0.534860625304337
158,0,v27,27300,NA,11456,15844,15844,1,7.27272692739,-7.20391433577e-07,2.70135259445106,0.819570498682657
159,0,v28,27300,NA,11456,15844,15843,0.999936884625095,19.8481939155,-3.28540057665e-07,5.15423497719582,2.63923849760043
160,0,v29,27300,NA,11456,15844,15844,1,19.9999999189,-2.33080096813e-07,8.15409657168763,1.29937358188979
161,0,v30,27300,NA,NA,27300,8,0.000293040293040293,8,1,2.93197802197802,2.32371184389615
162,0,v31,27300,NA,NA,27300,4,0.000146520146520147,4,1,2.05765567765568,0.353080355344131
163,0,v32,27300,NA,11456,15844,15843,0.999936884625095,11.0066225038,-7.42680155029e-07,1.65402149679843,0.574855348727048
164,0,v33,27300,NA,11456,15844,15844,1,20.0000002023,-9.69883830771e-07,2.24138214716793,1.03096639954775
165,0,v34,27300,NA,1,27291,27291,1,11.9707002362,-6.70766979802e-07,6.05969273355624,2.02193765018966
166,0,v35,27300,NA,11456,15844,15844,1,14.3636362089,-9.73148892008e-07,8.12910745886506,1.31981774678086
167,0,v36,27300,NA,1,16193,16190,0.999814734761934,19.9762053522,1.47956884698e-07,13.5439419685848,2.30067760148234
168,0,v37,27300,NA,11459,15841,15841,1,5.54347922339,-9.98335455425e-07,0.761813944088714,0.548292222860751
169,0,v38,27300,26948,NA,27300,10,0.000366300366300366,10,0,0.0264835164835165,0.310850720079732
170,0,v39,27300,NA,11457,15843,15843,1,19.909514224,-9.99943510375e-07,1.14370000318065,2.23793606112603
171,0,v40,27300,NA,1,27291,27288,0.999890073650654,19.9999991256,1.05129889551,10.6417106173581,3.15248069642818
172,0,v41,27300,NA,11456,15844,15844,1,19.999999255,4.50104596209e-07,7.16459477592085,0.996661711174013
173,0,v42,27300,NA,11456,15844,15843,0.999936884625095,19.9999996435,-6.20614377063e-07,12.9268038848032,0.987092940107337
174,0,v43,27300,NA,11457,15843,15842,0.999936880641293,7.99999965463,-4.94081397661e-07,2.18381764467913,0.619613261719643
175,0,v44,27300,NA,11446,15854,15854,1,18.6628297434,-9.13550802328e-07,10.6227607647849,2.12159632481786
176,0,v45,27300,NA,11456,15844,15844,1,18.3759254497,-1.45602213334e-07,9.24578179635122,2.09271600582097
177,0,v46,27300,NA,1,16193,16192,0.999938244920645,20.0000009684,0.0733435594632,1.68068701287465,2.9188806111816
178,0,v47,27300,NA,NA,27300,9,0.00032967032967033,10,1,6.35029304029304,2.77041422466288
179,0,v48,27300,NA,11446,15854,15854,1,19.9765767333,2.34951895322e-07,12.7515565635222,2.22344716972749
180,0,v49,27300,NA,11456,15844,15843,0.999936884625095,19.9999995929,7.02055702883e-08,8.02044884539921,0.885687589556479
181,0,v50,27300,NA,1,27299,27298,0.999963368621561,12.119434603,-9.09139305327e-07,1.000375187046,0.816856747035034
182,0,v51,27300,NA,11645,15655,15655,1,20.0000008581,6.4568635235e-07,7.41432635184511,2.56898582734357
183,0,v52,27300,NA,NA,27300,12,0.00043956043956044,13,2,7.5447619047619,3.41311814472993
184,0,v53,27300,NA,11457,15843,15843,1,20.0000006222,7.49999920952,15.6989312532248,0.788787665312306
185,0,v54,27300,NA,1,16193,16192,0.999938244920645,20.000000964,0.0141011772326,1.27459668296108,2.29127232139517
186,0,v55,27300,NA,11456,15844,15843,0.999936884625095,20.0000001945,-9.84682005852e-07,1.62607839199913,0.878366045981186
187,0,v56,27300,NA,NA,27300,85,0.00311355311355311,123,1,61.4919047619048,37.0031156204903
188,0,v57,27300,NA,11456,15844,15843,0.999936884625095,19.9999997458,-5.43289322143e-07,4.04548753601584,0.685532912422762
189,0,v58,27300,NA,11457,15843,15843,1,20.0000009753,-9.95715709682e-07,8.08994134095996,6.92053233625003
190,0,v59,27300,NA,11446,15854,15854,1,19.7738508664,-7.49630192809e-07,10.4762345023622,2.05615078714542
191,0,v60,27300,NA,11456,15844,15844,1,6.11111095235,-8.73257826926e-07,1.68378000003214,0.522291046886776
192,0,v61,27300,NA,11446,15854,15853,0.999936924435474,18.5029386154,-1.88448523986e-07,14.4054707700868,2.22124308936172
193,0,v62,27300,4344,NA,27300,7,0.000256410256410256,6,0,1.14717948717949,0.606527397048001
194,0,v63,27300,NA,1,16193,16191,0.999876489841289,20.0000009978,0.053055275196,1.74111004090875,2.9878051397271
195,0,v64,27300,NA,11446,15854,15854,1,18.6830063699,-2.98123531437e-07,6.11833848505909,2.47359269346787
196,0,v65,27300,NA,11457,15843,15843,1,20.0000007456,1.48438784462,15.7158607366609,1.9433781491407
197,0,v66,27300,NA,NA,27300,3,0.00010989010989011,3,1,1.51336996336996,0.724016173771285
198,0,v67,27300,NA,11456,15844,15844,1,20.0000009583,1.26410469262e-07,9.27464220222745,1.11980855497664
199,0,v68,27300,NA,11457,15843,15842,0.999936880641293,20.0000007985,1.50135913308,17.650753331478,2.20201525160621
200,0,v69,27300,NA,11471,15829,15825,0.99974729926085,20.0000008628,-9.9202618487e-07,9.48942375822647,1.88328031855645
201,0,v70,27300,NA,1,16189,16185,0.999752918648465,19.4997822228,0.86733608723,12.2856091550172,2.31481257709848
202,0,v71,27300,NA,NA,27300,6,0.00021978021978022,7,1,4.0556043956044,1.32379387301439
203,0,v72,27300,5255,NA,27300,12,0.00043956043956044,12,0,1.30787545787546,0.721105855326731
204,0,v73,27300,NA,11457,15843,15843,1,11.6666659543,-6.24609033994e-07,2.4847909549508,0.808978884774052
205,0,v74,27300,NA,NA,27300,3,0.00010989010989011,3,1,2.00201465201465,0.0502345114523349
206,0,v75,27300,NA,NA,27300,4,0.000146520146520147,4,1,3.30630036630037,0.952067785664731
207,0,v76,27300,NA,11446,15854,15854,1,15.3727049321,2.93780118566e-07,2.29576639153236,1.29800348257902
208,0,v77,27300,NA,11456,15844,15844,1,15.9735089981,2.85380791932e-07,7.29337021542317,1.26354322161624
209,0,v78,27300,NA,11471,15829,15823,0.999620948891276,20.0000009014,-8.78749765045e-07,13.360768183936,1.81102790351572
210,0,v79,27300,NA,NA,27300,17,0.000622710622710623,18,1,5.25571428571429,3.7361015559172
211,0,v80,27300,NA,11460,15840,15840,1,19.9999996377,-9.78820242389e-07,2.26291006336826,1.08340643223617
212,0,v81,27300,NA,1,16193,16192,0.999938244920645,20.0000009706,0.573507769498,7.41053007741951,2.20534743649162
213,0,v82,27300,NA,1,16193,16192,0.999938244920645,20.0000002311,4.06175715641e-07,6.07766661617776,3.67542087511817
214,0,v83,27300,NA,11456,15844,15844,1,20.0000002847,-8.72727903677e-07,2.2582172107253,1.1105998658655
215,0,v84,27300,NA,11456,15844,15844,1,20.0000009699,-9.99424467098e-07,1.67393655931411,0.977068766841787
216,0,v85,27300,NA,11645,15655,15654,0.999936122644522,10.1118573138,-9.88767102429e-07,2.94887773810147,1.46232571852341
217,0,v86,27300,NA,11456,15844,15844,1,10.9271523987,-9.81430998611e-07,1.23562130316867,0.470945957590882
218,0,v87,27300,NA,1,16182,16180,0.99987640588308,19.4016573386,0.872395517079,10.0137129031397,2.97542663549545
219,0,v88,27300,NA,11456,15844,15844,1,20.0000000942,-9.51903275648e-07,1.84329330047713,1.04760188437717
220,0,v89,27300,NA,1,16193,16193,1,20.0000009405,0.0237173899518,1.54501956933007,2.77568428835113
221,0,v90,27300,NA,11457,15843,15843,1,3.41015822669,-2.34300421464e-07,0.970600519244366,0.175252489774193
222,0,v91,27300,NA,NA,27300,7,0.000256410256410256,8,2,4.62652014652015,2.33857184065954
223,0,v92,27300,NA,11459,15841,15841,1,5.54596893289,0.0722486040385,0.586452403063626,0.233501434527896
224,0,v93,27300,NA,11456,15844,15844,1,18.5652830239,0.319472245939,5.32656442638544,1.5975524626844
225,0,v94,27300,NA,11456,15844,15844,1,16.1175018677,-8.38073955266e-07,3.86799233906676,0.834049934920956
226,0,v95,27300,NA,11459,15841,15841,1,5.53230079158,0.118192376437,0.674651138134464,0.25901590309136
227,0,v96,27300,NA,11456,15844,15844,1,19.9999997693,4.106935955e-07,6.41198764633236,1.1289524115374
228,0,v97,27300,NA,11459,15841,15840,0.99993687267218,20.0000008332,-7.6335086161e-07,7.58708151506462,1.89561189120988
229,0,v98,27300,NA,1,16184,16184,1,18.3727646704,0.199055052504,7.57380636174921,2.33403534963015
230,0,v99,27300,NA,11456,15844,15844,1,7.79166664446,-9.78730918601e-07,1.224101098895,0.462886441774925
231,0,v100,27300,NA,11457,15843,15842,0.999936880641293,20.0000009983,-9.89134876736e-07,11.6985730294663,6.96205330037821
232,0,v101,27300,NA,11446,15854,15854,1,18.7413526707,-3.94276655676e-07,6.65668424154264,2.32144107232256
233,0,v102,27300,NA,11844,15456,15455,0.999935300207039,19.5076675405,8.99993442955e-07,2.85916539348479,1.7460927866462
234,0,v103,27300,NA,11456,15844,15844,1,18.484061553,-9.13719375261e-07,5.33428343636734,1.24636575274363
235,0,v104,27300,NA,11456,15844,15844,1,15.3475133878,-3.20997423519e-07,2.67813263423102,0.873623026577168
236,0,v105,27300,NA,1,16182,16181,0.99993820294154,20.0000007216,0.000107225430638,1.09979265803805,2.25250935556491
237,0,v106,27300,NA,11446,15854,15854,1,19.5265242896,-1.1352292776e-07,11.5106922356431,3.01876916958202
238,0,v107,27300,NA,NA,27300,7,0.000256410256410256,8,2,4.28970695970696,1.40370621472086
239,0,v108,27300,NA,1,16193,16193,1,11.1484184249,4.25164336154e-07,2.10009522123935,0.859504084016445
