,Col,nrows,nr0s,nrNAs,nrNonNAs,nDistincts,distinctRatio,max,min,mean,std
87,v87,114321,NA,1,65658,65630,0.999573547777879,19.8427544339,0.872395517079,10.1802156441702,3.000053422209
88,v88,114321,NA,1,64489,64489,1,20.0000000942,-9.99008151668e-07,1.92418383015351,1.04854812353531
89,v89,114321,NA,1,65702,65686,0.99975647621077,20.0000009972,0.0223651829652,1.51842519731823,2.81290208968626
90,v90,114321,NA,1,64485,64484,0.99998449251764,6.30577492863,-2.34300421464e-07,0.966912568113445,0.178930198629887
91,v91,114321,NA,NA,114321,8,6.99783941707998e-05,8,1,4.59679324008712,2.32288110555119
92,v92,114321,NA,1,64478,64478,1,8.92384346581,3.39320974777e-08,0.582366775071491,0.24021023854526
93,v93,114321,NA,1,64489,64489,1,19.9999994839,4.25191861316e-07,5.4751845316194,1.64034903457095
94,v94,114321,NA,1,64489,64489,1,19.0163118283,-9.68780868046e-07,3.85288306096238,0.854994967291755
95,v95,114321,NA,1,64478,64478,1,9.0705377032,-5.78467359178e-07,0.665757639503597,0.264112713402329
96,v96,114321,NA,1,64489,64489,1,19.9999997693,-8.83250412885e-07,6.45795195924147,1.12047151058749
97,v97,114321,NA,1,64478,64470,0.999875926672664,20.0000008332,-9.05952041179e-07,7.62255394774485,1.92407402433053
98,v98,114321,NA,1,65667,65656,0.999832488159959,19.0587996349,-5.60592762574e-07,7.66762377032828,2.32586272254762
99,v99,114321,NA,1,64489,64488,0.999984493479508,19.9999997618,-9.78730918601e-07,1.25072053064596,0.461409713519319
100,v100,114321,NA,1,64485,64471,0.999782895246957,20.0000009983,-9.98131133939e-07,12.0916229011791,6.88829724525139
101,v101,114321,NA,1,64525,64525,1,20.0000004219,-3.94276655676e-07,6.86641370587171,2.35467277256183
102,v102,114321,NA,1,63005,62986,0.999698436632013,20.0000001121,-7.11149257395e-07,2.89028872723992,1.82404054895862
103,v103,114321,NA,1,64489,64489,1,18.7752514628,-9.75774270091e-07,5.29671589007479,1.22880446250739
104,v104,114321,NA,1,64489,64489,1,20.0000006045,-8.68316931708e-07,2.64282762534875,0.885768635845256
105,v105,114321,NA,1,65663,65658,0.999923853616192,20.0000009841,9.36498075773e-05,1.08104522222241,2.24730752576183
106,v106,114321,NA,1,64525,64521,0.999938008523828,20.0000003358,-5.46702886447e-07,11.7913595537984,2.95410244128995
107,v107,114321,NA,NA,114321,8,6.99783941707998e-05,8,1,4.33524024457449,1.41081037473483
108,v108,114321,NA,1,65697,65687,0.999847786048069,20.0000005938,4.25164336154e-07,2.15262004773826,0.913132818541465
109,v109,114321,NA,1,65697,65673,0.999634686515366,20.0000009996,-9.99688441795e-07,4.18128437738083,3.71200118092072
110,v110,114321,NA,NA,114321,3,2.62418978140499e-05,3,1,1.54093298694028,0.551753868194227
111,v111,114321,NA,1,64489,64486,0.999953480438524,20.0000005066,-9.99026953522e-07,3.36531366988884,1.4874215179314
112,v112,114321,NA,NA,114321,23,0.000201187883241049,23,1,10.6882812431662,5.90560632450385
113,v113,114321,NA,NA,114321,37,0.000323650073039949,37,1,10.3701594632657,11.1965872857485
114,v114,114321,NA,1,114291,114267,0.999790009712051,19.9999996756,-9.33532697748e-10,13.5744509815507,2.61322119860215
115,v115,114321,NA,1,64426,64253,0.997314748703939,20.0000009715,-9.85318869981e-07,10.5480509331675,1.9014835191744
116,v116,114321,NA,1,64485,64485,1,20.0000007973,-9.45035875854e-07,2.29121758358054,0.670271369548556
117,v117,114321,NA,1,65697,65662,0.999467251168242,20.0000007954,-9.9919923615e-07,8.30385706443139,3.61800134821935
118,v118,114321,NA,1,64478,64470,0.999875926672664,20.0000009555,-1.69546317645e-07,8.36465080216635,2.00209668320605
119,v119,114321,NA,1,63641,63638,0.999952860577301,20.0000004599,-9.99818286689e-07,3.16896979335429,4.24011989768376
120,v120,114321,NA,1,64485,64484,0.99998449251764,10.3942654912,-9.93253443003e-07,1.29121788614441,0.738373855680178
121,v121,114321,NA,1,64481,64480,0.999984491555652,20.0000008035,-9.82064247484e-07,2.73759597758183,1.35629367079822
122,v122,114321,NA,1,64470,64461,0.999860400186133,20.0000009324,-9.97849689893e-07,6.82243914215382,1.79597761380156
123,v123,114321,NA,1,63643,63641,0.999968574705781,19.6860692361,0.019138556878,3.5499383273243,2.60470355691154
124,v124,114321,NA,1,65702,65691,0.999832577394904,20.0000009992,-9.99495290967e-07,0.919811985293137,2.09940745216462
125,v125,114321,NA,NA,114321,91,0.000796004233692847,91,1,47.719963961127,25.4056079858279
126,v126,114321,NA,1,64489,64487,0.999968986959016,15.6316128253,-9.56417383724e-07,1.67265768693951,0.503168320657733
127,v127,114321,NA,1,64489,64488,0.999984493479508,19.9999990947,-9.22379751089e-07,3.23954183436056,1.62598846095961
128,v128,114321,NA,1,65697,65687,0.999847786048069,20.000000402,8.19781164104e-07,2.03037323490136,1.07423199786104
129,v129,114321,90247,NA,114321,10,8.74729927134997e-05,11,0,0.310144242964985,0.693261614805388
130,v130,114321,NA,1,64478,64476,0.999968981668166,19.9999995909,-9.90125732773e-07,1.92576346795673,1.26449701668575
131,v131,114321,NA,1,64426,64414,0.999813739794493,20.0000009426,-9.99913392674e-07,1.73938912857774,1.13470235457748
